path,label
/content/drive/MyDrive/Colab Notebooks/asd/angry5222.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry7347.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral4295.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry7409.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy7334.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral1448.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5148.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5612.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad3155.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry4302.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad7469.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral986.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy5047.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry76.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad2288.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry933.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral5410.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry5632.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy6412.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad4028.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad3948.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3883.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad6824.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3897.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3115.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy3581.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad5646.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral2948.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2363.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad2101.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad1385.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral4444.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry4920.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad5848.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad1390.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral6534.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral7158.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral1529.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy3027.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5814.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral7366.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral2578.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2835.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry852.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy1432.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad4773.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry2160.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy4576.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy4210.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad3020.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy6413.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5633.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy444.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad4161.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad2504.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral1850.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2028.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy646.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy1787.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy1793.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral2626.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry3691.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4388.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy1977.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral5808.jpg,2
